[2026-01-11 16:47:19] local.INFO: GET /api/showtimes Params: {"movie_id":"1","date":"2026-01-11"} 
#40 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(137): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#42 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#43 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1220): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#44 E:\\SQL_EXAM\\Cinema-Book\\backend\\public\\index.php(20): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#45 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\server.php(23): require_once('E:\\\\SQL_EXAM\\\\Cin...')
#46 {main}

[previous exception] [object] (PDOException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'cinema_booking.booking_seats' doesn't exist at E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:406)
[stacktrace]
#0 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(406): PDO->prepare('select `seat_id...')
#1 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(813): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('select `seat_id...', Array)
#2 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(780): Illuminate\\Database\\Connection->runQueryCallback('select `seat_id...', Array, Object(Closure))
#3 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(397): Illuminate\\Database\\Connection->run('select `seat_id...', Array, Object(Closure))
#4 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3188): Illuminate\\Database\\Connection->select('select `seat_id...', Array, true)
#5 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3446): Illuminate\\Database\\Query\\Builder->runSelect()
#6 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3763): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#7 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3442): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#8 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1082): Illuminate\\Database\\Query\\Builder->pluck('seat_id', NULL)
#9 E:\\SQL_EXAM\\Cinema-Book\\backend\\app\\Http\\Controllers\\Api\\ShowtimeController.php(87): Illuminate\\Database\\Eloquent\\Builder->pluck('seat_id')
#10 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(46): App\\Http\\Controllers\\Api\\ShowtimeController->getSeats('1')
#11 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(265): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Api\\ShowtimeController), 'getSeats')
#12 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(211): Illuminate\\Routing\\Route->runController()
#13 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(822): Illuminate\\Routing\\Route->run()
#14 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(219): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(137): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(821): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#19 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(800): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#20 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(764): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#21 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(753): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#22 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#23 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#24 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(219): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(109): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(61): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(219): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(219): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\InvokeDeferredCallbacks.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\InvokeDeferredCallbacks->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\ValidatePathEncoding.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(219): Illuminate\\Http\\Middleware\\ValidatePathEncoding->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(137): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#44 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#45 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1220): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#46 E:\\SQL_EXAM\\Cinema-Book\\backend\\public\\index.php(20): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#47 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\server.php(23): require_once('E:\\\\SQL_EXAM\\\\Cin...')
#48 {main}
"} 
[2026-01-11 16:48:22] local.INFO: GET /api/showtimes Params: {"movie_id":"1","date":"2026-01-11"} 
[2026-01-11 16:48:22] local.INFO: GET /api/showtimes Params: {"movie_id":"1","date":"2026-01-11"} 
[2026-01-11 16:48:23] local.INFO: GET /api/showtimes Params: {"movie_id":"1","date":"2026-01-11"} 
[2026-01-11 16:48:24] local.INFO: GET /api/showtimes Params: {"movie_id":"1","date":"2026-01-11"} 
[2026-01-11 16:48:24] local.INFO: GET /api/showtimes Params: {"movie_id":"1","date":"2026-01-11"} 
[2026-01-11 16:48:25] local.INFO: GET /api/showtimes Params: {"movie_id":"1","date":"2026-01-11"} 
[2026-01-11 16:48:26] local.INFO: GET /api/showtimes Params: {"movie_id":"1","date":"2026-01-11"} 
[2026-01-11 16:48:26] local.INFO: GET /api/showtimes Params: {"movie_id":"1","date":"2026-01-11"} 
[2026-01-11 16:48:29] local.INFO: GET /api/showtimes Params: {"movie_id":"1","date":"2026-01-11"} 
[2026-01-11 16:48:29] local.INFO: GET /api/showtimes Params: {"movie_id":"1","date":"2026-01-11"} 
[2026-01-11 16:48:35] local.ERROR: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'cinema_booking.booking_seats' doesn't exist (Connection: mysql, SQL: select `seat_id` from `booking_seats` where `showtime_id` = 1 and exists (select * from `bookings` where `booking_seats`.`booking_id` = `bookings`.`booking_id` and `status` in (confirmed, pending))) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'cinema_booking.booking_seats' doesn't exist (Connection: mysql, SQL: select `seat_id` from `booking_seats` where `showtime_id` = 1 and exists (select * from `bookings` where `booking_seats`.`booking_id` = `bookings`.`booking_id` and `status` in (confirmed, pending))) at E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:826)
[stacktrace]
#0 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(780): Illuminate\\Database\\Connection->runQueryCallback('select `seat_id...', Array, Object(Closure))
#1 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(397): Illuminate\\Database\\Connection->run('select `seat_id...', Array, Object(Closure))
#2 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3188): Illuminate\\Database\\Connection->select('select `seat_id...', Array, true)
#3 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3446): Illuminate\\Database\\Query\\Builder->runSelect()
#4 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3763): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3442): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1082): Illuminate\\Database\\Query\\Builder->pluck('seat_id', NULL)
#7 E:\\SQL_EXAM\\Cinema-Book\\backend\\app\\Http\\Controllers\\Api\\ShowtimeController.php(87): Illuminate\\Database\\Eloquent\\Builder->pluck('seat_id')
#8 E:\\SQL_EXAM\\Cinema-Book\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(46): App\\Http\\Controllers\\Api\\ShowtimeController->getSeats('1')
